"Metadata","OTU","Correlation","P_value","Taxon","Confidence"
"Survival rate","b78b96bbb8a852e7479f4ba8a660f420",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Chthoniobacterales; f__Terrimicrobiaceae; g__FukuN18_freshwater_group; s__uncultured_bacterium",0.818121051977436
"Survival rate","2e3a12cbedccd591d0491063ee18f8e4",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Chloroflexi; c__Gitt-GS-136; o__Gitt-GS-136; f__Gitt-GS-136; g__Gitt-GS-136; s__uncultured_bacterium",0.939616846317144
"Survival rate","6b55867e87d4426ffb6c77c875301db2",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae; g__uncultured",0.908193178584002
"Survival rate","4a518bbb15e75880736422db14c24628",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter",0.977938531142993
"Survival rate","553f40b176cc2c134c6a1d17b569ab4c",-0.559016994374947,0.0302818727265981,"d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__Nitrososphaeraceae",0.968572639610337
"Survival rate","32ae7f2f476fbea094cbfc86c3c72609",-0.559016994374947,0.0302818727265981,"d__Archaea; p__Halobacterota; c__Halobacteria; o__Halobacterales; f__Halomicrobiaceae; g__uncultured; s__Halomicroarcula_sp.",0.70200375603295
"Survival rate","82f3116a895ff96dab05f2babe4e6c54",-0.559016994374947,0.0302818727265981,"d__Archaea; p__Halobacterota; c__Halobacteria; o__Halobacterales; f__Haloferacaceae; g__Halorubrum",0.999916177376284
"Survival rate","f6c06d5ea65c9b30316b83fb609716e2",-0.559016994374947,0.0302818727265981,"d__Archaea; p__Nanoarchaeota; c__Nanoarchaeia; o__Woesearchaeales; f__Woesearchaeales; g__Woesearchaeales",0.76663131187041
"Survival rate","e073eb76ebd4f8952a9eed24c4b981ef",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Kerfeldbacteria; f__Candidatus_Kerfeldbacteria; g__Candidatus_Kerfeldbacteria; s__uncultured_bacterium",0.717810173246462
"Survival rate","924ab72c3624dd609988ada5c63d5834",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria; s__uncultured_bacterium",0.964745715340398
"Survival rate","01cbdae02c9a84d9dcd29dfd86796c48",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Zambryskibacteria; f__Candidatus_Zambryskibacteria; g__Candidatus_Zambryskibacteria; s__uncultured_bacterium",0.89208990709661
"Survival rate","56701b4890e8ddf73814ce74e002e414",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_soil",0.752111539757055
"Survival rate","513b288a75453f85ccb1a7ef2f5e9940",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Lloydbacteria; f__Candidatus_Lloydbacteria; g__Candidatus_Lloydbacteria; s__Candidatus_Lloydbacteria",0.775709204634161
"Survival rate","5b5019b80a97f5b6f34eb84a8fa60863",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria; s__uncultured_bacterium",0.846502463845233
"Survival rate","23fd95be33dcaf458155c81cd08ab16f",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria; s__uncultured_bacterium",0.925915018511779
"Survival rate","0346d05bf7b347ef5dcd8da4dc771a1b",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.969345574482835
"Survival rate","e4d8d5c73c1942bd798df8de1253e0e9",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.705007367515145
"Survival rate","96596306f54e00bb42915a6c5f12ffd6",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.752535042145567
"Survival rate","4b256c94948edaf22eb10f4f29f40a1c",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria",0.988254026601931
"Final weight","3a1fbc32cd9746bc521730f80ca829bb",-0.530595449972511,0.041862760259072,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_Parcubacteria",0.953790660951243
"Specific growth rate","3a1fbc32cd9746bc521730f80ca829bb",-0.529167195834127,0.0425206208553597,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_Parcubacteria",0.953790660951243
"Weight gain","3a1fbc32cd9746bc521730f80ca829bb",-0.529167195834127,0.0425206208553597,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_Parcubacteria",0.953790660951243
"Percentage weight gain","3a1fbc32cd9746bc521730f80ca829bb",-0.529167195834127,0.0425206208553597,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_Parcubacteria",0.953790660951243
"Daily weight gain","3a1fbc32cd9746bc521730f80ca829bb",-0.529167195834127,0.0425206208553597,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_Parcubacteria",0.953790660951243
"Survival rate","bdb7a10bddd40dbcbdf15538bc0cf2f7",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.846905268812794
"Survival rate","3419ed0364098cff5515e26378bd64cf",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.741288694508637
"Survival rate","6f7d190fef2ae19db42952227fd334af",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.734522014424849
"Survival rate","c2a8eb24e0d1f6dc0923ddd46c0044a9",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.724871589908278
"Survival rate","f037f029966e79a8ce22e7f133c19073",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria",0.701261140807426
"Survival rate","17f008cfd88636e107c75051c13b9149",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria",0.851230465789558
"Survival rate","17fb5dcb370948b2975a22d302f87bfe",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.791573393851801
"Final weight","ef13b4d305b3e6a5fd267bc0f3397334",-0.665450244877835,0.00677794401030862,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.74306730225778
"Specific growth rate","ef13b4d305b3e6a5fd267bc0f3397334",-0.663658989287187,0.00698296198209092,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.74306730225778
"Feed conversion ratio","ef13b4d305b3e6a5fd267bc0f3397334",0.607585865488661,0.0162818687280029,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.74306730225778
"Weight gain","ef13b4d305b3e6a5fd267bc0f3397334",-0.663658989287187,0.00698296198209092,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.74306730225778
"Percentage weight gain","ef13b4d305b3e6a5fd267bc0f3397334",-0.663658989287187,0.00698296198209092,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.74306730225778
"Daily weight gain","ef13b4d305b3e6a5fd267bc0f3397334",-0.663658989287187,0.00698296198209092,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.74306730225778
"Survival rate","f8a604daf88a6f11c35efc1106a244b5",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.940785663045187
"Survival rate","ca9eb4d90ffd9561b9ef6e57af57213b",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__Cloacimonadaceae; g__LNR_A2-18",0.998002145686261
"Final weight","6cbb68e0da4640410143357a2623ac4d",-0.59622998589339,0.0189819096392809,"d__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__W27; g__W27; s__uncultured_Cloacimonetes",0.738521165323421
"Specific growth rate","6cbb68e0da4640410143357a2623ac4d",-0.567074861351264,0.0274887518266618,"d__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__W27; g__W27; s__uncultured_Cloacimonetes",0.738521165323421
"Feed conversion ratio","6cbb68e0da4640410143357a2623ac4d",0.701274350226582,0.00357830433974682,"d__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__W27; g__W27; s__uncultured_Cloacimonetes",0.738521165323421
"Weight gain","6cbb68e0da4640410143357a2623ac4d",-0.594625057044442,0.0193896003360927,"d__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__W27; g__W27; s__uncultured_Cloacimonetes",0.738521165323421
"Percentage weight gain","6cbb68e0da4640410143357a2623ac4d",-0.567074861351264,0.0274887518266618,"d__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__W27; g__W27; s__uncultured_Cloacimonetes",0.738521165323421
"Daily weight gain","6cbb68e0da4640410143357a2623ac4d",-0.594625057044442,0.0193896003360927,"d__Bacteria; p__Cloacimonadota; c__Cloacimonadia; o__Cloacimonadales; f__W27; g__W27; s__uncultured_Cloacimonetes",0.738521165323421
"Survival rate","6e01b465fcce155426f891fc87be589a",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema",0.968989198492186
"Final weight","c0fb750832de067f485982838173c276",-0.532103760355109,0.0411762630385559,"d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema",0.996754826549716
"Weight gain","c0fb750832de067f485982838173c276",-0.514048003262908,0.0499631851059101,"d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema",0.996754826549716
"Daily weight gain","c0fb750832de067f485982838173c276",-0.514048003262908,0.0499631851059101,"d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema",0.996754826549716
"Survival rate","d81fbf720afea93e45a766b475d913ec",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema",0.998643889944518
"Survival rate","65a8acb12555d6b84700d6cb1a904f52",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast",0.999873390609693
"Survival rate","f571fd769fb8260f1d82b52c03c92158",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast",0.99935511427767
"Survival rate","c984d26073b122fdaab0c71ceac06f70",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae; g__uncultured; s__uncultured_bacterium",0.797507893869911
"Specific growth rate","601dc99519354ca60f8337a8ea35b361",0.54641221458138,0.03507322414282,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured",0.996472208881902
"Percentage weight gain","601dc99519354ca60f8337a8ea35b361",0.54641221458138,0.03507322414282,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured",0.996472208881902
"Survival rate","6e8dc0d275caff77d15115e0e44c9521",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured",0.85346181004791
"Feed conversion ratio","d6263040e91cbca4fe0b2d10c596a978",0.627938470464325,0.0121924577846229,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured",0.990878512543343
"Survival rate","573ad10249e64179907c1797cf9184f6",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured",0.997803284999813
"Survival rate","1ad12ab476843f3cdd3fffd3203054d2",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__uncultured",0.996868468125459
"Survival rate","ecd3bac460817c2ec510b6f08974f8a3",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__uncultured",0.98203183501477
"Survival rate","47b9af26c762c9817db44219eef2b7cc",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__uncultured",0.954306870214814
"Survival rate","b1746be66231039637163955c24be6ab",-0.709208143266975,0.0030688151705438,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__uncultured; s__uncultured_prokaryote",0.727931548274842
"Survival rate","ec5ac230ac0845d51e4e400681104c2d",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__uncultured",0.950158739343793
"Survival rate","77ccade4667e3b3585c5ee34c91e2d3e",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__p-1088-a5_gut_group; s__uncultured_bacterium",0.992292862663206
"Survival rate","aaed19c8b64fb24ec160df3dbf2e77a4",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__MSBL9; f__SG8-4; g__SG8-4",0.858391558491259
"Survival rate","c43889b292e93fe4375c18f2608eb38e",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured",0.99075099963379
"Survival rate","6263e17ed919af27020727910c1b2908",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast",0.999999942429543
"Survival rate","e49b8a88fc400acb45dc692fb1b83855",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast",0.999999998085306
"Survival rate","ed845ba306a7da53a491bc7f61db149b",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__Obscuribacteraceae; s__uncultured_bacterium",0.94684366197715
"Survival rate","e62cda2cfb1f67df90479c567f1fb9da",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast",0.999998764916863
"Survival rate","32bf30dca269554d705fd8ec7e9a7f03",-0.709208143266975,0.0030688151705438,"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Phycisphaerales; f__Phycisphaeraceae; g__CL500-3; s__uncultured_bacterium",0.919725751676241
"Survival rate","d23087e8ff7b2925f803838b7e77e202",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Phycisphaerales; f__Phycisphaeraceae; g__CL500-3; s__uncultured_Crater",0.999687699342449
"Survival rate","e1a2212fa3281ad8248dad96c31a5b9d",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Phycisphaerales; f__Phycisphaeraceae; g__CL500-3; s__uncultured_bacterium",0.97523732289617
"Survival rate","c8eab845880988e1cca43d832223cfa8",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__uncultured",0.995454839709279
"Survival rate","fc7552e8b723b315bb716de1bd5f335e",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__SH3-11",0.997535671523917
